positive,negative,total_count,wilson_score
45,56,101,0.35237950540611346
99,80,179,0.479884632387179
91,74,165,0.4753166772876133
32,79,111,0.21222331604908773
96,46,142,0.5953265330397342
29,45,74,0.28864919939726313
1,70,71,0.002490603270544218
32,35,67,0.3625038659495962
9,92,101,0.04758923777198751
41,98,139,0.2254906684995262
27,90,117,0.16372157957492361
5,73,78,0.027689315373790938
58,22,80,0.6185594135898548
46,4,50,0.8116175308165717
39,81,120,0.24775854910601952
86,45,131,0.5717533635235359
2,75,77,0.007152159807893183
24,34,58,0.296280263740833
78,73,151,0.43743332672143076
63,11,74,0.7531050748280741
72,10,82,0.7898702600481665
42,51,93,0.35439761353554855
94,48,142,0.5808148814735217
21,10,31,0.5014100930808564
80,33,113,0.6183975397243283
53,68,121,0.3528715624981726
53,70,123,0.3467832230481412
15,12,27,0.37313024513224485
42,50,92,0.35852667216525175
38,89,127,0.22642466269393455
33,46,79,0.315266281401218
8,64,72,0.05738819634949346
98,43,141,0.6147072449839052
87,47,134,0.565321746298564
26,41,67,0.28049048016711
28,17,45,0.47629934480889535
32,95,127,0.18450608083766099
85,9,94,0.8279587926975852
36,83,119,0.22723163628047985
7,5,12,0.3195113125495498
17,74,91,0.12003755149503505
28,4,32,0.7193169451834978
67,87,154,0.3592874196291709
50,17,67,0.6307080546049991
46,41,87,0.4248635939682499
88,42,130,0.5924551452601902
35,66,101,0.2608952761313302
10,100,110,0.050130328971107536
39,16,55,0.5785927950724502
73,90,163,0.3735883294789113
0,91,91,0.0
15,75,90,0.10368488734312978
61,82,143,0.3484768555230025
64,77,141,0.3740333550932513
68,75,143,0.39538800750439035
17,64,81,0.13537173606133143
38,79,117,0.24667582654057602
75,64,139,0.4567587807549697
87,56,143,0.5265570743293008
54,30,84,0.5362131509036314
86,100,186,0.3921997539298267
62,3,65,0.8728615273666118
91,40,131,0.6111785725988003
14,89,103,0.0827242599534708
89,40,129,0.6055856295845823
62,47,109,0.47505894003317817
40,17,57,0.5733571989653999
38,85,123,0.23411076894168964
64,85,149,0.35280468647775176
83,3,86,0.9023912889743925
90,99,189,0.4061735913798195
76,41,117,0.5596196597083498
93,60,153,0.5287473450056375
54,26,80,0.5664052731061472
63,3,66,0.8746668588675779
2,31,33,0.016780883087191868
14,16,30,0.30232388907699753
94,69,163,0.4999290037136599
62,60,122,0.42059917554785475
53,59,112,0.3831776586564194
14,27,41,0.2155880825738485
86,73,159,0.4633716934259897
18,14,32,0.39325591136851984
82,82,164,0.42435704738802893
36,51,87,0.31609312363166975
61,67,128,0.3919887260658145
27,73,100,0.1926958414957634
82,7,89,0.846448576179568
100,9,109,0.8504878975927597
88,66,154,0.49246833178432775
76,77,153,0.41856310100350685
37,52,89,0.3189052928572798
85,47,132,0.5592437777880144
53,92,145,0.29154432711473016
23,25,48,0.34471316176951616
77,89,166,0.3896689560188624
42,45,87,0.3807266446376226
36,95,131,0.20560282854908118
55,65,120,0.3718612878252585
24,83,107,0.15561551031500886
21,93,114,0.12376031450566291
33,57,90,0.27447254779029884
72,14,86,0.7451029913702094
60,23,83,0.6183830552236826
27,6,33,0.6561176836533009
77,92,169,0.38235445960088726
7,55,62,0.05577863529399968
28,23,51,0.41384708550368815
10,89,99,0.05579667502880499
99,51,150,0.5810428721065096
79,69,148,0.4535777042836431
15,52,67,0.1406373112919366
73,69,142,0.4325969169065103
61,4,65,0.8521784813447681
39,51,90,0.33576572531248783
7,63,70,0.04928930144253952
84,86,170,0.4199265502670985
18,97,115,0.10136128969864946
33,66,99,0.24823816410788008
73,61,134,0.46038470594828046
35,5,40,0.7388788016114891
11,70,81,0.07755463441730516
83,29,112,0.6529082362210106
13,38,51,0.15545768156582296
80,43,123,0.5627429700102609
